Sample,predict_label
E9-A247,0
E9-A248,3
E9-A249,0
E9-A24A,0
E9-A295,0
E9-A2JS,1
E9-A2JT,0
E9-A3HO,1
E9-A3Q9,0
EW-A1IX,0
EW-A1J1,0
EW-A1J2,0
EW-A1J3,1
EW-A1J5,0
EW-A1OV,3
EW-A1OW,2
EW-A1OX,1
EW-A1OY,1
EW-A1OZ,1
EW-A1P0,1
EW-A1P3,0
EW-A1P4,2
EW-A1P5,0
EW-A1P8,2
EW-A1PA,0
EW-A1PB,2
EW-A1PE,0
EW-A2FR,3
EW-A2FS,0
EW-A2FV,0
EW-A2FW,1
GI-A2C8,0
GI-A2C9,2
GM-A2D9,0
GM-A2DB,3
GM-A2DC,0
GM-A2DF,2
GM-A2DH,2
GM-A2DI,0
GM-A2DK,0
GM-A2DL,0
GM-A2DM,0
GM-A2DN,0
GM-A2DO,0
GM-A3NY,0
HN-A2NL,2
